RingIndex,ModuleNumber,CenterXn,CenterXm,CenterYn,CenterYm,CenterXd,CenterYd,angle_dev,nofit
1,1,256.582,256.4967004185049,40.6385,40.72704776012749,-0.0852995814951214,0.08854776012749,1.2200606266610237e-05,False
1,2,231.466,231.3962373121597,117.9375,118.10297322945455,-0.06976268784029571,0.16547322945454823,0.00039223359398277147,False
1,3,183.6925,183.62217702400812,183.692,183.75617369284282,-0.07032297599187132,0.06417369284281449,-0.00017532448990398297,False
1,4,117.93799999999999,118.07003510216101,231.466,231.57111445950153,0.13203510216102643,0.10511445950152165,-0.0019443128776379104,False
1,5,40.6385,41.60497163990907,256.5815,255.7865606992202,0.9664716399090665,-0.7949393007798164,-0.009962362189599533,True
1,6,-40.6385,-40.56564656416643,256.5815,256.61505280111936,0.07285343583357218,0.03355280111935599,8.369117283218985e-06,False
1,7,-117.93799999999999,-117.98953767550557,231.466,231.4563763992978,-0.05153767550558541,-0.009623600702212798,-8.724255928349578e-06,False
1,8,-183.6925,-183.59887713021985,183.692,183.69587244698843,0.09362286978014822,0.0038724469884243717,0.0003902692659931706,False
1,9,-231.466,-231.57244952052753,117.9375,117.99332838719505,-0.10644952052751933,0.055828387195049345,0.000578171608886846,False
1,10,-256.582,-256.4931830641275,40.6385,40.649153446127094,0.08881693587250084,0.010653446127093957,-9.028391463616892e-05,False
3,1,337.91949999999997,337.8404437389786,44.488,44.56447101841535,-0.0790562610213783,0.0764710184153472,-6.950532077043547e-05,False
3,2,314.8905,314.82891351152074,130.432,130.4751956503131,-0.06158648847923587,0.043195650313123224,0.0011210617775503362,False
3,3,270.403,270.3428477709155,207.4875,207.544645611065,-0.060152229084508235,0.05714561106498195,0.00033108304778495246,False
3,4,207.4875,207.53295183883955,270.403,270.4070212984649,0.04545183883953996,0.004021298464863321,-9.091246705772438e-05,False
3,5,130.432,130.37623184487643,314.8905,314.9577862470192,-0.05576815512355893,0.06728624701923991,-0.0007653585808590213,False
3,6,44.488,44.53828532987166,337.91949999999997,337.9328993483824,0.05028532987166301,0.013399348382449716,-0.00023305148085633887,False
3,7,-44.488,-44.559369683590745,337.91949999999997,337.8815161634622,-0.07136968359074558,-0.03798383653776227,-0.00041152456530266224,False
3,8,-130.432,-130.3299232274378,314.8905,314.85979587178787,0.10207677256218517,-0.030704128212107662,-0.0006690105011043501,False
3,9,-207.4875,-207.4978835624785,270.403,270.4052841893539,-0.010383562478494923,0.0022841893538725344,-0.0007106528539776447,False
3,10,-270.403,-270.29615956790855,207.4875,207.50620794706646,0.10684043209147376,0.01870794706644574,-4.870146304014611e-06,False
3,11,-314.8905,-314.85333361821307,130.432,130.44938352960526,0.03716638178690346,0.017383529605268677,-0.0003830197978120786,False
3,12,-337.91949999999997,-337.84925673756743,44.488,44.544355281008414,0.07024326243254109,0.05635528100841469,-0.0003556732756251346,False
5,1,418.15,418.05958774114976,41.184,41.2843633554541,-0.09041225885022186,0.10036335545409969,-4.054829888344713e-05,False
5,2,402.08050000000003,401.8888801293608,121.96950000000001,121.99019129395576,-0.19161987063921515,0.020691293955749757,0.001483422358016906,False
5,3,370.5595,370.4551546922419,198.0685,198.12454782563384,-0.10434530775813755,0.05604782563383992,0.00011057457977359242,False
5,4,324.798,324.73593273036,266.5545,266.55668527720337,-0.062067269640010636,0.002185277203352598,-4.454227740902095e-05,False
5,5,266.5545,266.49320336966315,324.798,324.86106943777406,-0.061296630336869384,0.06306943777406104,0.00025714119290709547,False
5,6,198.0685,198.13324445870217,370.5595,370.56477611511724,0.06474445870216528,0.005276115117226254,0.0003391363582784801,False
5,7,121.96950000000001,121.87599064439432,402.08050000000003,402.0981614840547,-0.09350935560568985,0.017661484054656285,0.00018190486159019859,False
5,8,41.184,41.130812619098734,418.15,418.06402348027234,-0.05318738090126374,-0.08597651972763742,-8.365164001344905e-05,False
5,9,-41.184,-41.23770396277457,418.15,417.89399793446677,-0.0537039627745699,-0.2560020655332096,-0.003042432905876649,False
5,10,-121.96950000000001,-121.87089807877484,402.08050000000003,402.14850108276676,0.09860192122516764,0.06800108276672745,0.0012531573765304782,False
5,11,-198.0685,-198.16806980714998,370.5595,370.57140044832516,-0.09956980714997599,0.011900448325150137,-4.5146115946970156e-05,False
5,12,-266.5545,-266.6244490533492,324.798,324.7193910613913,-0.06994905334920531,-0.07860893860868146,-0.0012546630204595122,False
5,13,-324.798,-324.8965469006237,266.5545,266.5686803215403,-0.09854690062371674,0.01418032154026605,0.0006462017830934919,False
5,14,-370.5595,-370.56242895432086,198.0685,197.99877205647596,-0.0029289543208506075,-0.06972794352404321,0.0003580203355508793,False
5,15,-402.08050000000003,-402.07793164186387,121.96950000000001,122.00481882954122,0.002568358136159077,0.035318829541211016,-8.209345673559909e-05,False
5,16,-418.15,-417.99700378127795,41.184,41.291474624095926,0.1529962187220235,0.10747462409592856,0.0006386884327969078,False
7,1,496.855,496.7734901767548,43.468999999999994,43.596424731714485,-0.08150982324519873,0.1274247317144912,0.00010843346692634981,False
7,2,481.7585,481.7217437315527,129.0865,129.0028253441933,-0.03675626844733415,-0.08367465580670341,0.00015930138335673583,False
7,3,452.024,451.8924204597646,210.78199999999998,210.80867314347879,-0.13157954023540697,0.026673143478802785,-0.0001685578349364114,False
7,4,408.55449999999996,408.5458883668812,286.073,286.20851478913386,-0.008611633118789541,0.13551478913387882,3.895343601290069e-05,True
7,5,352.67150000000004,352.55515092150904,352.6715,352.73464796487116,-0.11634907849099818,0.06314796487117746,0.00010751410373865955,False
7,6,286.073,286.0437212663434,408.55449999999996,408.62250406036134,-0.029278733656553868,0.06800406036137474,0.0001415615810337334,False
7,7,210.782,210.67439441851448,452.0235,451.99564494183835,-0.10760558148552946,-0.027855058161662782,-0.00044122509743937943,False
7,8,129.087,128.99315461470525,481.7585,481.7439314889944,-0.09384538529474185,-0.014568511005620621,0.0003463328558876433,False
7,9,43.468999999999994,43.36387790523431,496.855,496.8259883201152,-0.10512209476568302,-0.029011679884831665,0.0008661151365235847,False
7,10,-43.468999999999994,-43.55190906929278,496.855,496.847591969887,-0.08290906929278918,-0.007408030113026598,8.646930374249517e-05,False
7,11,-129.087,-129.1517259267256,481.7585,481.74360405826707,-0.0647259267256004,-0.014895941732959272,-0.0006596150468048956,False
7,12,-210.782,-210.82045742716085,452.0235,451.93750846553286,-0.03845742716083578,-0.0859915344671549,0.0003953171664044519,False
7,13,-286.073,-286.4942610843905,408.55449999999996,408.4972619918757,-0.42126108439049403,-0.05723800812427271,0.0010817277210025678,True
7,14,-352.67150000000004,-352.5457175606247,352.6715,352.69129405167183,0.12578243937531397,0.019794051671851776,0.0006400923577906115,False
7,15,-408.55449999999996,-408.5905839057174,286.073,286.0629834610186,-0.03608390571741893,-0.010016538981403755,1.251483591535596e-06,False
7,16,-452.024,-452.24032141217,210.78199999999998,210.61325378025654,-0.21632141216997525,-0.16874621974343995,-0.0014526511936074904,True
7,17,-481.7585,-481.76325236902494,129.0865,129.15050941595456,-0.004752369024913605,0.06400941595455834,0.00038139507825341035,False
7,18,-496.855,-496.8505881820293,43.468999999999994,43.44248996662097,0.004411817970719767,-0.0265100333790258,0.00025749018662324374,False
9,1,574.8915,574.6771447629061,45.2445,45.42382757856054,-0.21435523709385507,0.17932757856053883,-0.0009038189923955553,False
9,2,560.7355,560.7273191663552,134.6205,134.66864959791977,-0.008180833644814811,0.04814959791977458,-1.2185714149737237e-05,False
9,3,532.7725,532.7007320417032,220.68200000000002,220.79777886565338,-0.07176795829684579,0.11577886565336826,0.0008741340965738864,False
9,4,491.69100000000003,491.4686810543869,301.3085,301.27342393327854,-0.22231894561315357,-0.03507606672144448,0.001200695540664043,False
9,5,438.5025,438.36548993562167,374.5165,374.57894416174764,-0.1370100643783303,0.06244416174763501,0.00023629415315584712,False
9,6,374.5165,374.39235468759705,438.5025,438.471891718555,-0.12414531240295901,-0.03060828144498373,0.00014846165754800467,False
9,7,301.3085,301.23921281652974,491.69100000000003,491.69169371634405,-0.06928718347023732,0.000693716344017048,7.834870612111189e-05,False
9,8,220.68200000000002,220.71215210000628,532.7725,532.7904594109518,0.030152100006262117,0.017959410951789323,-0.0004884688506376911,False
9,9,134.6205,134.52990949877466,560.7355,560.7152181151696,-0.09059050122533563,-0.02028188483041049,-0.00011481275351199471,False
9,10,45.2445,45.13776189643565,574.8915,574.9070296293913,-0.10673810356435354,0.015529629391380695,0.0010397427125031916,False
9,11,-45.2445,-45.33107717676035,574.8915,574.8572310161708,-0.08657717676035048,-0.03426898382917898,-0.00044448348274431226,False
9,12,-134.6205,-134.49470182320414,560.7355,560.7451293538194,0.12579817679585403,0.009629353819377684,-6.501664112232297e-05,False
9,13,-220.68200000000002,-220.6875129144951,532.7725,532.7272618812241,-0.005512914495085397,-0.04523811877595563,-0.0007581647771183198,False
9,14,-301.3085,-301.3217862240995,491.69100000000003,491.6269810995301,-0.013286224099545052,-0.0640189004699323,-0.00025128864051293665,False
9,15,-374.5165,-374.59388489871907,438.5025,438.4939932284404,-0.0773848987190604,-0.00850677155960966,0.00015235101413879626,False
9,16,-438.5025,-438.45000150379525,374.5165,374.5649612719253,0.052498496204748335,0.04846127192530503,-0.0002197827591773338,False
9,17,-491.69100000000003,-491.76794126587714,301.3085,301.2916272081541,-0.07694126587711025,-0.016872791845855772,0.00020584653983646284,False
9,18,-532.7725,-532.8295437328712,220.68200000000002,220.62497625877265,-0.05704373287119324,-0.05702374122736842,-0.0008701418837064878,False
9,19,-560.7355,-560.6973919550051,134.6205,134.63665404710585,0.03810804499494225,0.016154047105857217,-0.00015036475218765943,False
9,20,-574.8915,-574.9036491070012,45.2445,45.223038210352094,-0.012149107001278026,-0.021461789647908347,4.74046674250328e-05,False
