Feature Table,,,,,,,
Length Units,Millimeters,,,,,,
Coordinate Systems,rotated,,,,,,
Data Alignments,"plane, axis, center point 1",,,,,,
,,,,,,,
Name,Control,Nom,Meas,Tol,Dev,Test,Out Tol
insert 1,X,-607.340,-607.355,"±1,000",-0.015,Pass,
insert 1,Y,-14.895,-14.918,"±1,000",-0.023,Pass,
insert 1,Z,-5.625,-7.420,"±1,000",-1.795,Fail,-0.795
insert 2,X,-597.532,-597.552,"±1,000",-0.020,Pass,
insert 2,Y,109.720,109.709,"±1,000",-0.011,Pass,
insert 2,Z,-5.625,-7.708,"±1,000",-2.083,Fail,-1.083
insert 3,X,-542.443,-542.455,"±1,000",-0.012,Pass,
insert 3,Y,105.384,105.380,"±1,000",-0.004,Pass,
insert 3,Z,-5.625,-7.698,"±1,000",-2.073,Fail,-1.073
insert 4,X,-582.217,-582.233,"±1,000",-0.016,Pass,
insert 4,Y,173.513,173.499,"±1,000",-0.014,Pass,
insert 4,Z,-5.625,-7.890,"±1,000",-2.265,Fail,-1.265
insert 5,X,-534.382,-534.274,"±1,000",0.108,Pass,
insert 5,Y,288.998,288.999,"±1,000",0.001,Pass,
insert 5,Z,-5.625,-7.774,"±1,000",-2.149,Fail,-1.149
insert 6,X,-483.328,-483.331,"±1,000",-0.003,Pass,
insert 6,Y,267.851,267.836,"±1,000",-0.015,Pass,
insert 6,Z,-5.625,-8.069,"±1,000",-2.444,Fail,-1.444
insert 7,X,-500.103,-500.044,"±1,000",0.059,Pass,
insert 7,Y,344.935,344.997,"±1,000",0.062,Pass,
insert 7,Z,-5.625,-8.024,"±1,000",-2.399,Fail,-1.399
insert 8,X,-418.922,-418.920,"±1,000",0.002,Pass,
insert 8,Y,439.986,439.939,"±1,000",-0.047,Pass,
insert 8,Z,-5.625,-7.911,"±1,000",-2.286,Fail,-1.286
insert 9,X,-376.902,-376.909,"±1,000",-0.007,Pass,
insert 9,Y,404.098,404.083,"±1,000",-0.015,Pass,
insert 9,Z,-5.625,-7.928,"±1,000",-2.303,Fail,-1.303
insert 10,X,-369.035,-369.046,"±1,000",-0.011,Pass,
insert 10,Y,482.593,482.546,"±1,000",-0.047,Pass,
insert 10,Z,-5.625,-7.972,"±1,000",-2.347,Fail,-1.347
insert 11,X,-262.455,-262.383,"±1,000",0.072,Pass,
insert 11,Y,547.906,547.873,"±1,000",-0.033,Pass,
insert 11,Z,-5.625,-8.009,"±1,000",-2.384,Fail,-1.384
insert 12,X,-233.582,-233.589,"±1,000",-0.007,Pass,
insert 12,Y,500.789,500.747,"±1,000",-0.042,Pass,
insert 12,Z,-5.625,-7.899,"±1,000",-2.274,Fail,-1.274
insert 13,X,-201.844,-201.719,"±1,000",0.125,Pass,
insert 13,Y,573.012,573.026,"±1,000",0.014,Pass,
insert 13,Z,-5.625,-8.060,"±1,000",-2.435,Fail,-1.435
insert 14,X,-80.298,-80.334,"±1,000",-0.036,Pass,
insert 14,Y,602.193,602.160,"±1,000",-0.033,Pass,
insert 14,Z,-5.625,-8.024,"±1,000",-2.399,Fail,-1.399
insert 15,X,-67.397,-67.490,"±1,000",-0.093,Pass,
insert 15,Y,548.459,548.313,"±1,000",-0.146,Pass,
insert 15,Z,-5.625,-8.126,"±1,000",-2.501,Fail,-1.501
insert 16,X,-14.895,-14.968,"±1,000",-0.073,Pass,
insert 16,Y,607.340,607.293,"±1,000",-0.047,Pass,
insert 16,Z,-5.625,-8.044,"±1,000",-2.419,Fail,-1.419
insert 17,X,109.720,109.613,"±1,000",-0.107,Pass,
insert 17,Y,597.532,597.618,"±1,000",0.086,Pass,
insert 17,Z,-5.625,-7.966,"±1,000",-2.341,Fail,-1.341
insert 18,X,105.384,105.367,"±1,000",-0.017,Pass,
insert 18,Y,542.443,542.494,"±1,000",0.051,Pass,
insert 18,Z,-5.625,-7.942,"±1,000",-2.317,Fail,-1.317
insert 19,X,173.513,173.519,"±1,000",0.006,Pass,
insert 19,Y,582.217,582.258,"±1,000",0.041,Pass,
insert 19,Z,-5.625,-8.061,"±1,000",-2.436,Fail,-1.436
insert 20,X,288.998,288.970,"±1,000",-0.028,Pass,
insert 20,Y,534.382,534.371,"±1,000",-0.011,Pass,
insert 20,Z,-5.625,-8.228,"±1,000",-2.603,Fail,-1.603
insert 21,X,267.851,267.765,"±1,000",-0.086,Pass,
insert 21,Y,483.328,483.325,"±1,000",-0.003,Pass,
insert 21,Z,-5.625,-8.173,"±1,000",-2.548,Fail,-1.548
insert 22,X,344.935,344.820,"±1,000",-0.115,Pass,
insert 22,Y,500.103,500.068,"±1,000",-0.035,Pass,
insert 22,Z,-5.625,-8.262,"±1,000",-2.637,Fail,-1.637
insert 23,X,439.986,439.793,"±1,000",-0.193,Pass,
insert 23,Y,418.922,418.978,"±1,000",0.056,Pass,
insert 23,Z,-5.625,-8.183,"±1,000",-2.558,Fail,-1.558
insert 24,X,404.098,404.203,"±1,000",0.105,Pass,
insert 24,Y,376.902,376.937,"±1,000",0.035,Pass,
insert 24,Z,-5.625,-6.662,"±1,000",-1.037,Fail,-0.037
insert 25,X,482.593,482.452,"±1,000",-0.141,Pass,
insert 25,Y,369.035,368.989,"±1,000",-0.046,Pass,
insert 25,Z,-5.625,-8.318,"±1,000",-2.693,Fail,-1.693
insert 26,X,547.906,547.892,"±1,000",-0.014,Pass,
insert 26,Y,262.455,262.489,"±1,000",0.034,Pass,
insert 26,Z,-5.625,-5.689,"±1,000",-0.064,Pass,
insert 27,X,500.789,500.772,"±1,000",-0.017,Pass,
insert 27,Y,233.582,233.706,"±1,000",0.124,Pass,
insert 27,Z,-5.625,-8.149,"±1,000",-2.524,Fail,-1.524
insert 28,X,573.012,573.003,"±1,000",-0.009,Pass,
insert 28,Y,201.844,201.892,"±1,000",0.048,Pass,
insert 28,Z,-5.625,-8.358,"±1,000",-2.733,Fail,-1.733
insert 29,X,602.193,602.205,"±1,000",0.012,Pass,
insert 29,Y,80.298,80.252,"±1,000",-0.046,Pass,
insert 29,Z,-5.625,-8.164,"±1,000",-2.539,Fail,-1.539
insert 30,X,548.459,548.397,"±1,000",-0.062,Pass,
insert 30,Y,67.397,67.320,"±1,000",-0.077,Pass,
insert 30,Z,-5.625,-5.237,"±1,000",0.388,Pass,
insert 31,X,-529.827,-529.838,"±1,000",-0.011,Pass,
insert 31,Y,-16.385,-16.420,"±1,000",-0.035,Pass,
insert 31,Z,-5.625,-7.085,"±1,000",-1.460,Fail,-0.460
insert 32,X,-518.933,-518.975,"±1,000",-0.042,Pass,
insert 32,Y,108.139,108.119,"±1,000",-0.020,Pass,
insert 32,Z,-5.625,-6.939,"±1,000",-1.314,Fail,-0.314
insert 33,X,-463.883,-463.969,"±1,000",-0.086,Pass,
insert 33,Y,103.323,103.264,"±1,000",-0.059,Pass,
insert 33,Z,-5.625,-6.263,"±1,000",-0.638,Pass,
insert 34,X,-503.479,-503.630,"±1,000",-0.151,Pass,
insert 34,Y,165.815,165.721,"±1,000",-0.094,Pass,
insert 34,Z,-5.625,-6.742,"±1,000",-1.117,Fail,-0.117
insert 35,X,-450.651,-450.543,"±1,000",0.108,Pass,
insert 35,Y,279.103,279.134,"±1,000",0.031,Pass,
insert 35,Z,-5.625,-6.041,"±1,000",-0.416,Pass,
insert 36,X,-400.569,-400.585,"±1,000",-0.016,Pass,
insert 36,Y,255.749,255.742,"±1,000",-0.007,Pass,
insert 36,Z,-5.625,-6.925,"±1,000",-1.300,Fail,-0.300
insert 37,X,-416.403,-416.293,"±1,000",0.110,Pass,
insert 37,Y,328.015,327.994,"±1,000",-0.021,Pass,
insert 37,Z,-5.625,-6.590,"±1,000",-0.965,Pass,
insert 38,X,-328.015,-328.081,"±1,000",-0.066,Pass,
insert 38,Y,416.403,416.319,"±1,000",-0.084,Pass,
insert 38,Z,-5.625,-6.927,"±1,000",-1.302,Fail,-0.302
insert 39,X,-288.940,-288.990,"±1,000",-0.050,Pass,
insert 39,Y,377.328,377.323,"±1,000",-0.005,Pass,
insert 39,Z,-5.625,-7.368,"±1,000",-1.743,Fail,-0.743
insert 40,X,-279.103,-279.142,"±1,000",-0.039,Pass,
insert 40,Y,450.651,450.538,"±1,000",-0.113,Pass,
insert 40,Z,-5.625,-7.014,"±1,000",-1.389,Fail,-0.389
insert 41,X,-165.815,-165.853,"±1,000",-0.038,Pass,
insert 41,Y,503.479,503.421,"±1,000",-0.058,Pass,
insert 41,Z,-5.625,-7.150,"±1,000",-1.525,Fail,-0.525
insert 42,X,-142.461,-142.361,"±1,000",0.100,Pass,
insert 42,Y,453.396,453.434,"±1,000",0.038,Pass,
insert 42,Z,-5.625,-6.624,"±1,000",-0.999,Pass,
insert 43,X,-108.139,-108.220,"±1,000",-0.081,Pass,
insert 43,Y,518.933,518.920,"±1,000",-0.013,Pass,
insert 43,Z,-5.625,-7.476,"±1,000",-1.851,Fail,-0.851
insert 44,X,16.385,16.477,"±1,000",0.092,Pass,
insert 44,Y,529.827,529.840,"±1,000",0.013,Pass,
insert 44,Z,-5.625,-6.105,"±1,000",-0.480,Pass,
insert 45,X,21.201,21.125,"±1,000",-0.076,Pass,
insert 45,Y,474.777,474.845,"±1,000",0.068,Pass,
insert 45,Z,-5.625,-7.062,"±1,000",-1.437,Fail,-0.437
insert 46,X,75.868,75.789,"±1,000",-0.079,Pass,
insert 46,Y,524.623,524.590,"±1,000",-0.033,Pass,
insert 46,Z,-5.625,-7.365,"±1,000",-1.740,Fail,-0.740
insert 47,X,196.608,196.618,"±1,000",0.010,Pass,
insert 47,Y,492.271,492.259,"±1,000",-0.012,Pass,
insert 47,Z,-5.625,-7.271,"±1,000",-1.646,Fail,-0.646
insert 48,X,182.306,182.239,"±1,000",-0.067,Pass,
insert 48,Y,438.894,438.902,"±1,000",0.008,Pass,
insert 48,Z,-5.625,-7.224,"±1,000",-1.599,Fail,-0.599
insert 49,X,250.724,250.703,"±1,000",-0.021,Pass,
insert 49,Y,467.036,467.099,"±1,000",0.063,Pass,
insert 49,Z,-5.625,-7.376,"±1,000",-1.751,Fail,-0.751
insert 50,X,353.118,353.175,"±1,000",0.057,Pass,
insert 50,Y,395.339,395.369,"±1,000",0.030,Pass,
insert 50,Z,-5.625,-6.723,"±1,000",-1.098,Fail,-0.098
insert 51,X,321.422,321.527,"±1,000",0.105,Pass,
insert 51,Y,350.073,350.155,"±1,000",0.082,Pass,
insert 51,Z,-5.625,-7.541,"±1,000",-1.916,Fail,-0.916
insert 52,X,395.339,395.333,"±1,000",-0.006,Pass,
insert 52,Y,353.118,353.253,"±1,000",0.135,Pass,
insert 52,Z,-5.625,-7.500,"±1,000",-1.875,Fail,-0.875
insert 53,X,467.036,467.183,"±1,000",0.147,Pass,
insert 53,Y,250.724,250.649,"±1,000",-0.075,Pass,
insert 53,Z,-5.625,-7.039,"±1,000",-1.414,Fail,-0.414
insert 54,X,421.770,421.775,"±1,000",0.005,Pass,
insert 54,Y,219.028,219.065,"±1,000",0.037,Pass,
insert 54,Z,-5.625,-5.711,"±1,000",-0.086,Pass,
insert 55,X,492.271,492.245,"±1,000",-0.026,Pass,
insert 55,Y,196.608,196.526,"±1,000",-0.082,Pass,
insert 55,Z,-5.625,-7.728,"±1,000",-2.103,Fail,-1.103
insert 56,X,524.623,524.627,"±1,000",0.004,Pass,
insert 56,Y,75.868,75.751,"±1,000",-0.117,Pass,
insert 56,Z,-5.625,-6.669,"±1,000",-1.044,Fail,-0.044
insert 57,X,471.246,471.158,"±1,000",-0.088,Pass,
insert 57,Y,61.565,61.636,"±1,000",0.071,Pass,
insert 57,Z,-5.625,-6.055,"±1,000",-0.430,Pass,
insert 58,X,-451.773,-451.658,"±1,000",0.115,Pass,
insert 58,Y,-18.307,-18.221,"±1,000",0.086,Pass,
insert 58,Z,-5.625,-5.325,"±1,000",0.300,Pass,
insert 59,X,-439.521,-439.487,"±1,000",0.034,Pass,
insert 59,Y,106.091,106.169,"±1,000",0.078,Pass,
insert 59,Z,-5.625,-7.351,"±1,000",-1.726,Fail,-0.726
insert 60,X,-384.527,-384.537,"±1,000",-0.010,Pass,
insert 60,Y,100.675,100.680,"±1,000",0.005,Pass,
insert 60,Z,-5.625,-7.075,"±1,000",-1.450,Fail,-0.450
insert 61,X,-424.389,-424.407,"±1,000",-0.018,Pass,
insert 61,Y,155.973,155.884,"±1,000",-0.089,Pass,
insert 61,Z,-5.625,-6.807,"±1,000",-1.182,Fail,-0.182
insert 62,X,-365.465,-365.483,"±1,000",-0.018,Pass,
insert 62,Y,266.213,266.219,"±1,000",0.006,Pass,
insert 62,Z,-5.625,-7.337,"±1,000",-1.712,Fail,-0.712
insert 63,X,-316.730,-316.786,"±1,000",-0.056,Pass,
insert 63,Y,240.164,240.172,"±1,000",0.008,Pass,
insert 63,Z,-5.625,-7.241,"±1,000",-1.616,Fail,-0.616
insert 64,X,-332.396,-332.443,"±1,000",-0.047,Pass,
insert 64,Y,306.507,306.511,"±1,000",0.004,Pass,
insert 64,Z,-5.625,-7.362,"±1,000",-1.737,Fail,-0.737
insert 65,X,-235.770,-235.716,"±1,000",0.054,Pass,
insert 65,Y,385.806,385.690,"±1,000",-0.116,Pass,
insert 65,Z,-5.625,-7.470,"±1,000",-1.845,Fail,-0.845
insert 66,X,-200.713,-200.787,"±1,000",-0.074,Pass,
insert 66,Y,343.089,343.086,"±1,000",-0.003,Pass,
insert 66,Z,-5.625,-7.189,"±1,000",-1.564,Fail,-0.564
insert 67,X,-189.799,-189.690,"±1,000",0.109,Pass,
insert 67,Y,410.378,410.361,"±1,000",-0.017,Pass,
insert 67,Z,-5.625,-7.582,"±1,000",-1.957,Fail,-0.957
insert 68,X,-70.182,-70.233,"±1,000",-0.051,Pass,
insert 68,Y,446.664,446.762,"±1,000",0.098,Pass,
insert 68,Z,-5.625,-7.546,"±1,000",-1.921,Fail,-0.921
insert 69,X,-54.140,-53.986,"±1,000",0.154,Pass,
insert 69,Y,393.783,393.765,"±1,000",-0.018,Pass,
insert 69,Z,-5.625,-6.401,"±1,000",-0.776,Pass,
insert 70,X,-18.307,-18.363,"±1,000",-0.056,Pass,
insert 70,Y,451.773,451.692,"±1,000",-0.081,Pass,
insert 70,Z,-5.625,-7.719,"±1,000",-2.094,Fail,-1.094
insert 71,X,106.091,106.040,"±1,000",-0.051,Pass,
insert 71,Y,439.521,439.429,"±1,000",-0.092,Pass,
insert 71,Z,-5.625,-7.712,"±1,000",-2.087,Fail,-1.087
insert 72,X,100.675,100.587,"±1,000",-0.088,Pass,
insert 72,Y,384.527,384.510,"±1,000",-0.017,Pass,
insert 72,Z,-5.625,-7.618,"±1,000",-1.993,Fail,-0.993
insert 73,X,155.973,156.056,"±1,000",0.083,Pass,
insert 73,Y,424.389,424.380,"±1,000",-0.009,Pass,
insert 73,Z,-5.625,-7.130,"±1,000",-1.505,Fail,-0.505
insert 74,X,266.213,266.195,"±1,000",-0.018,Pass,
insert 74,Y,365.465,365.558,"±1,000",0.093,Pass,
insert 74,Z,-5.625,-7.489,"±1,000",-1.864,Fail,-0.864
insert 75,X,240.164,240.228,"±1,000",0.064,Pass,
insert 75,Y,316.730,316.693,"±1,000",-0.037,Pass,
insert 75,Z,-5.625,-7.336,"±1,000",-1.711,Fail,-0.711
insert 76,X,306.507,306.442,"±1,000",-0.065,Pass,
insert 76,Y,332.396,332.399,"±1,000",0.003,Pass,
insert 76,Z,-5.625,-7.619,"±1,000",-1.994,Fail,-0.994
insert 77,X,385.806,385.710,"±1,000",-0.096,Pass,
insert 77,Y,235.770,235.802,"±1,000",0.032,Pass,
insert 77,Z,-5.625,-7.348,"±1,000",-1.723,Fail,-0.723
insert 78,X,343.089,343.099,"±1,000",0.010,Pass,
insert 78,Y,200.713,200.756,"±1,000",0.043,Pass,
insert 78,Z,-5.625,-6.238,"±1,000",-0.613,Pass,
insert 79,X,410.378,410.287,"±1,000",-0.091,Pass,
insert 79,Y,189.799,189.832,"±1,000",0.033,Pass,
insert 79,Z,-5.625,-7.539,"±1,000",-1.914,Fail,-0.914
insert 80,X,446.664,446.751,"±1,000",0.087,Pass,
insert 80,Y,70.182,70.267,"±1,000",0.085,Pass,
insert 80,Z,-5.625,-7.220,"±1,000",-1.595,Fail,-0.595
insert 81,X,393.783,393.717,"±1,000",-0.066,Pass,
insert 81,Y,54.140,54.192,"±1,000",0.052,Pass,
insert 81,Z,-5.625,-6.665,"±1,000",-1.040,Fail,-0.040
insert 82,X,-373.471,-373.380,"±1,000",0.091,Pass,
insert 82,Y,-13.871,-13.802,"±1,000",0.069,Pass,
insert 82,Z,-5.625,-7.305,"±1,000",-1.680,Fail,-0.680
insert 83,X,-357.155,-357.028,"±1,000",0.127,Pass,
insert 83,Y,110.060,110.062,"±1,000",0.002,Pass,
insert 83,Z,-5.625,-5.611,"±1,000",0.014,Pass,
insert 84,X,-302.368,-302.238,"±1,000",0.130,Pass,
insert 84,Y,102.847,102.822,"±1,000",-0.025,Pass,
insert 84,Z,-5.625,-7.739,"±1,000",-2.114,Fail,-1.114
insert 85,X,-330.371,-330.264,"±1,000",0.107,Pass,
insert 85,Y,174.723,174.742,"±1,000",0.019,Pass,
insert 85,Z,-5.625,-7.836,"±1,000",-2.211,Fail,-1.211
insert 86,X,-254.275,-254.168,"±1,000",0.107,Pass,
insert 86,Y,273.892,273.910,"±1,000",0.018,Pass,
insert 86,Z,-5.625,-7.599,"±1,000",-1.974,Fail,-0.974
insert 87,X,-210.435,-210.365,"±1,000",0.070,Pass,
insert 87,Y,240.252,240.291,"±1,000",0.039,Pass,
insert 87,Z,-5.625,-7.723,"±1,000",-2.098,Fail,-1.098
insert 88,X,-198.748,-198.647,"±1,000",0.101,Pass,
insert 88,Y,316.500,316.515,"±1,000",0.015,Pass,
insert 88,Z,-5.625,-7.908,"±1,000",-2.283,Fail,-1.283
insert 89,X,-83.263,-83.185,"±1,000",0.078,Pass,
insert 89,Y,364.335,364.250,"±1,000",-0.085,Pass,
insert 89,Z,-5.625,-7.895,"±1,000",-2.270,Fail,-1.270
insert 90,X,-62.116,-62.020,"±1,000",0.096,Pass,
insert 90,Y,313.281,313.332,"±1,000",0.051,Pass,
insert 90,Z,-5.625,-7.865,"±1,000",-2.240,Fail,-1.240
insert 91,X,-13.871,-13.829,"±1,000",0.042,Pass,
insert 91,Y,373.471,373.498,"±1,000",0.027,Pass,
insert 91,Z,-5.625,-6.705,"±1,000",-1.080,Fail,-0.080
insert 92,X,110.060,110.137,"±1,000",0.077,Pass,
insert 92,Y,357.155,357.148,"±1,000",-0.007,Pass,
insert 92,Z,-5.625,-6.679,"±1,000",-1.054,Fail,-0.054
insert 93,X,102.847,102.897,"±1,000",0.050,Pass,
insert 93,Y,302.368,302.403,"±1,000",0.035,Pass,
insert 93,Z,-5.625,-6.533,"±1,000",-0.908,Pass,
insert 94,X,174.723,174.763,"±1,000",0.040,Pass,
insert 94,Y,330.371,330.378,"±1,000",0.007,Pass,
insert 94,Z,-5.625,-5.729,"±1,000",-0.104,Pass,
insert 95,X,273.892,273.942,"±1,000",0.050,Pass,
insert 95,Y,254.275,254.260,"±1,000",-0.015,Pass,
insert 95,Z,-5.625,-8.039,"±1,000",-2.414,Fail,-1.414
insert 96,X,240.252,240.286,"±1,000",0.034,Pass,
insert 96,Y,210.435,210.527,"±1,000",0.092,Pass,
insert 96,Z,-5.625,-7.974,"±1,000",-2.349,Fail,-1.349
insert 97,X,316.500,316.515,"±1,000",0.015,Pass,
insert 97,Y,198.748,198.793,"±1,000",0.045,Pass,
insert 97,Z,-5.625,-7.959,"±1,000",-2.334,Fail,-1.334
insert 98,X,364.335,364.471,"±1,000",0.136,Pass,
insert 98,Y,83.263,83.382,"±1,000",0.119,Pass,
insert 98,Z,-5.625,-7.823,"±1,000",-2.198,Fail,-1.198
insert 99,X,313.281,313.282,"±1,000",0.001,Pass,
insert 99,Y,62.116,62.170,"±1,000",0.054,Pass,
insert 99,Z,-5.625,-7.949,"±1,000",-2.324,Fail,-1.324
insert 100,X,-293.649,-293.555,"±1,000",0.094,Pass,
insert 100,Y,-16.770,-16.756,"±1,000",0.014,Pass,
insert 100,Z,-5.625,-4.922,"±1,000",0.703,Pass,
insert 101,X,-274.094,-273.990,"±1,000",0.104,Pass,
insert 101,Y,106.691,106.696,"±1,000",0.005,Pass,
insert 101,Z,-5.625,-5.835,"±1,000",-0.210,Pass,
insert 102,X,-219.515,-219.619,"±1,000",-0.104,Pass,
insert 102,Y,98.047,98.013,"±1,000",-0.034,Pass,
insert 102,Z,-5.625,-6.449,"±1,000",-0.824,Pass,
insert 103,X,-247.424,-247.340,"±1,000",0.084,Pass,
insert 103,Y,159.035,159.014,"±1,000",-0.021,Pass,
insert 103,Z,-5.625,-6.454,"±1,000",-0.829,Pass,
insert 104,X,-159.035,-158.974,"±1,000",0.061,Pass,
insert 104,Y,247.424,247.449,"±1,000",0.025,Pass,
insert 104,Z,-5.625,-6.555,"±1,000",-0.930,Pass,
insert 105,X,-119.961,-119.876,"±1,000",0.085,Pass,
insert 105,Y,208.349,208.362,"±1,000",0.013,Pass,
insert 105,Z,-5.625,-6.387,"±1,000",-0.762,Pass,
insert 106,X,-106.691,-106.618,"±1,000",0.073,Pass,
insert 106,Y,274.094,274.127,"±1,000",0.033,Pass,
insert 106,Z,-5.625,-7.053,"±1,000",-1.428,Fail,-0.428
insert 107,X,16.770,16.830,"±1,000",0.060,Pass,
insert 107,Y,293.649,293.681,"±1,000",0.032,Pass,
insert 107,Z,-5.625,-7.207,"±1,000",-1.582,Fail,-0.582
insert 108,X,25.414,25.504,"±1,000",0.090,Pass,
insert 108,Y,239.069,239.122,"±1,000",0.053,Pass,
insert 108,Z,-5.625,-7.295,"±1,000",-1.670,Fail,-0.670
insert 109,X,74.794,74.823,"±1,000",0.029,Pass,
insert 109,Y,284.459,284.648,"±1,000",0.189,Pass,
insert 109,Z,-5.625,-7.573,"±1,000",-1.948,Fail,-0.948
insert 110,X,186.169,186.153,"±1,000",-0.016,Pass,
insert 110,Y,227.710,227.649,"±1,000",-0.061,Pass,
insert 110,Z,-5.625,-7.389,"±1,000",-1.764,Fail,-0.764
insert 111,X,161.082,161.100,"±1,000",0.018,Pass,
insert 111,Y,178.473,178.516,"±1,000",0.043,Pass,
insert 111,Z,-5.625,-7.119,"±1,000",-1.494,Fail,-0.494
insert 112,X,227.710,227.667,"±1,000",-0.043,Pass,
insert 112,Y,186.169,186.333,"±1,000",0.164,Pass,
insert 112,Z,-5.625,-7.286,"±1,000",-1.661,Fail,-0.661
insert 113,X,284.459,284.520,"±1,000",0.061,Pass,
insert 113,Y,74.794,74.862,"±1,000",0.068,Pass,
insert 113,Z,-5.625,-7.110,"±1,000",-1.485,Fail,-0.485
insert 114,X,235.222,235.408,"±1,000",0.186,Pass,
insert 114,Y,49.706,49.969,"±1,000",0.263,Pass,
insert 114,Z,-5.625,-7.283,"±1,000",-1.658,Fail,-0.658



